0;0.0248838;2
1;0.0300219;22
2;0.0362048;22
3;0.0411886;46
4;0.0479004;48
5;0.0544093;48
6;0.0677433;62
7;0.0818267;75
8;0.0988416;136
9;0.115168;143
10;0.131661;175
11;0.146748;80
12;0.161104;234
13;0.176153;228
14;0.191987;143
15;0.209761;149
16;0.224697;155
17;0.242685;162
18;0.262232;65
19;0.279447;235
20;0.298406;158
21;0.314065;108
22;0.331932;203
23;0.348185;65
24;0.365276;80
25;0.382707;64
26;0.403223;80
27;0.423571;69
28;0.449698;86
29;0.465964;103
30;0.486904;97
31;0.502554;70
32;0.527973;85
33;0.544574;103
34;0.560693;128
35;0.573345;118
36;0.587455;120
37;0.601477;120
38;0.61622;76
39;0.631603;102
40;0.650466;94
41;0.666071;61
42;0.680191;67
43;0.700415;73
44;0.717852;65
45;0.734633;53
46;0.752682;82
47;0.767685;227
48;0.783529;113
49;0.798498;124
50;0.815556;109
51;0.831085;109
52;0.847803;82
53;0.863647;54
54;0.879883;77
55;0.896301;106
56;0.912207;103
57;0.929793;118
58;0.949514;72
59;0.967729;108
60;0.986972;68
61;1.00256;164
62;1.02166;189
63;1.04116;186
64;1.05819;85
65;1.07551;63
66;1.09288;146
67;1.112;149
68;1.13003;194
69;1.15272;185
70;1.17935;63
71;1.19719;125
72;1.21602;66
73;1.23524;67
74;1.2538;67
75;1.27225;67
76;1.29263;76
77;1.31084;128
78;1.33018;80
79;1.34948;93
80;1.36917;97
81;1.38915;73
82;1.41309;71
83;1.43558;77
84;1.45576;77
85;1.4773;146
86;1.49751;77
87;1.5185;108
88;1.53968;105
89;1.56083;75
90;1.58489;77
91;1.60481;77
92;1.62747;79
93;1.64898;79
94;1.67266;79
95;1.69601;85
96;1.71665;79
97;1.73724;85
98;1.75982;85
99;1.78469;83
100;1.80855;83
101;1.83266;83
102;1.85645;82
103;1.88259;83
104;1.90382;85
105;1.92805;85
106;1.94902;86
107;1.97176;86
108;1.99601;89
109;2.01506;87
110;2.04205;87
111;2.06618;87
112;2.08851;91
113;2.11272;89
114;2.13555;89
115;2.15853;91
116;2.18462;93
117;2.21252;93
118;2.23776;93
119;2.26305;93
120;2.2865;93
121;2.31157;93
122;2.33377;93
123;2.35762;99
124;2.38172;101
125;2.40567;99
126;2.43269;99
127;2.45561;99
128;2.48398;101
129;2.50975;101
130;2.53666;101
131;2.56393;101
132;2.58849;102
133;2.6161;132
134;2.64136;104
135;2.66952;105
136;2.70059;109
137;2.72897;107
138;2.75378;107
139;2.7813;109
140;2.81048;109
141;2.84284;109
142;2.8702;111
143;2.89726;111
144;2.92338;109
145;2.9505;111
146;2.97939;110
147;3.00654;109
148;3.03504;113
149;3.06233;113
150;3.08864;113
151;3.11639;145
152;3.14765;115
153;3.17619;130
154;3.20515;117
155;3.23489;119
156;3.26809;116
157;3.30004;116
158;3.32808;117
159;3.35602;119
160;3.38633;150
161;3.41755;173
162;3.44534;121
163;3.47916;136
164;3.51285;125
165;3.54299;125
166;3.57677;125
167;3.60595;155
168;3.6374;127
169;3.66982;126
170;3.70814;125
171;3.73844;128
172;3.76773;127
173;3.79993;127
174;3.83029;127
175;3.85996;129
176;3.88993;131
177;3.92141;131
178;3.95103;135
179;3.98135;143
180;4.01311;143
181;4.04373;143
182;4.07446;143
183;4.10724;143
184;4.13611;143
185;4.16664;143
186;4.19489;143
187;4.22332;145
188;4.25555;149
189;4.2872;147
190;4.32371;147
191;4.35728;147
192;4.38757;147
193;4.41897;151
194;4.45001;153
195;4.48031;153
196;4.51874;153
197;4.55164;155
198;4.58659;154
199;4.61997;155
200;4.65291;155
201;4.68702;161
202;4.72082;161
203;4.76118;163
204;4.79277;163
205;4.82902;163
206;4.86174;163
207;4.89305;163
208;4.92937;165
209;4.96587;165
210;5.00279;165
211;5.03709;163
212;5.07359;165
213;5.11176;167
214;5.1475;169
215;5.18484;169
216;5.22029;169
217;5.2545;204
218;5.29315;169
219;5.33011;171
220;5.36806;169
221;5.40672;171
222;5.44241;171
223;5.4792;171
224;5.51158;173
225;5.54869;175
226;5.59035;175
227;5.62989;175
228;5.66768;177
229;5.7035;177
230;5.74326;177
231;5.78103;181
232;5.82472;183
233;5.86629;248
234;5.90459;181
235;5.94566;181
236;5.98651;181
237;6.0332;181
238;6.07443;183
239;6.11748;187
240;6.15796;185
241;6.19802;185
242;6.24379;185
243;6.28377;185
244;6.32661;185
245;6.36798;187
246;6.40957;191
247;6.45383;191
248;6.49472;193
249;6.53539;193
250;6.57949;193
251;6.6209;193
252;6.66605;197
253;6.70843;197
254;6.75046;197
255;6.79354;197
256;6.835;197
257;6.88325;197
258;6.92387;199
259;6.96611;199
260;7.00827;201
261;7.05368;205
262;7.10679;205
263;7.1542;205
264;7.19986;205
265;7.24092;209
266;7.28966;207
267;7.33752;211
268;7.3802;211
269;7.42512;211
270;7.47363;211
271;7.52295;211
272;7.56853;211
273;7.61608;213
274;7.65976;213
275;7.70338;213
276;7.75419;217
277;7.79894;217
278;7.84778;219
279;7.8908;217
280;7.93919;217
281;7.98447;221
282;8.03019;221
283;8.07919;221
284;8.12765;225
285;8.17252;223
286;8.21884;223
287;8.2633;223
288;8.30687;229
289;8.35477;229
290;8.40632;227
291;8.45046;227
292;8.49787;227
293;8.54625;227
294;8.59567;308
295;8.6416;227
296;8.68517;229
297;8.73964;227
298;8.79458;233
299;8.84172;233
300;8.89221;233
301;8.94021;233
302;8.9945;233
303;9.04819;233
304;9.09494;229
305;9.14207;231
306;9.19781;235
307;9.25052;233
308;9.30161;235
309;9.35449;237
310;9.40851;237
311;9.45714;237
312;9.51381;237
313;9.55619;237
314;9.61733;239
315;9.66709;241
316;9.71675;239
317;9.77454;239
318;9.82688;239
319;9.88899;243
320;9.9386;245
321;9.99071;243
322;10.0538;243
323;10.1088;243
324;10.1623;243
325;10.2146;249
326;10.268;249
327;10.3227;247
328;10.3735;247
329;10.4275;247
330;10.4827;247
331;10.5323;249
332;10.5809;247
333;10.6288;247
334;10.6838;247
335;10.7338;251
336;10.7918;251
337;10.8438;251
338;10.9053;251
339;10.9593;253
340;11.0143;253
341;11.0706;251
342;11.1289;255
343;11.1853;255
344;11.2485;255
345;11.3086;255
346;11.3639;257
347;11.4184;257
348;11.4817;257
349;11.5416;259
350;11.6021;257
351;11.6643;257
352;11.729;259
353;11.8032;257
354;11.8613;261
355;11.9204;261
356;11.9794;259
357;12.0371;261
358;12.093;261
359;12.1531;261
360;12.2155;261
361;12.2743;265
362;12.3381;265
363;12.3999;265
364;12.4676;267
365;12.5316;265
366;12.5963;271
367;12.663;271
368;12.7257;271
369;12.7848;271
370;12.8496;271
371;12.9058;275
372;12.9641;275
373;13.021;271
374;13.0855;273
375;13.1388;277
376;13.2003;277
377;13.2591;277
378;13.3208;275
379;13.3891;277
380;13.4573;277
381;13.5217;277
382;13.579;277
383;13.6416;277
384;13.7016;283
385;13.7655;283
386;13.8305;283
387;13.8946;283
388;13.9694;283
389;14.0354;283
390;14.099;285
391;14.1699;289
392;14.2447;289
393;14.3051;289
394;14.3673;289
395;14.4385;289
396;14.5008;289
397;14.5683;289
398;14.634;291
399;14.6947;289
400;14.758;291
401;14.8173;291
402;14.8787;291
403;14.936;291
404;14.9986;291
405;15.0636;291
406;15.1241;291
407;15.1864;291
408;15.2492;291
409;15.3189;292
410;15.3839;293
411;15.4461;293
412;15.5122;293
413;15.5766;293
414;15.6499;293
415;15.7194;291
416;15.7885;293
417;15.8558;293
418;15.9262;293
419;15.9966;293
420;16.0698;295
421;16.1342;295
422;16.2046;295
423;16.2753;295
424;16.3377;293
425;16.4042;293
426;16.4678;293
427;16.5354;295
428;16.603;295
429;16.6706;293
430;16.7316;293
431;16.8148;293
432;16.8712;293
433;16.9454;295
434;17.015;295
435;17.0785;293
436;17.1375;293
437;17.2065;293
438;17.2853;293
439;17.356;295
440;17.4201;297
441;17.4825;297
442;17.5411;297
443;17.603;297
444;17.6682;297
445;17.745;295
446;17.8138;295
447;17.8821;297
448;17.9457;295
449;18.0041;295
450;18.0679;297
451;18.1352;297
452;18.1942;297
453;18.263;297
454;18.324;297
455;18.3939;297
456;18.4685;297
457;18.5356;297
458;18.6039;299
459;18.6667;299
460;18.735;301
461;18.7945;299
462;18.8522;299
463;18.9169;299
464;18.982;299
465;19.09;299
466;19.1989;299
467;19.2593;299
468;19.3196;299
469;19.3798;299
470;19.4433;301
471;19.5043;305
472;19.5643;305
473;19.6257;305
474;19.6925;305
475;19.7576;303
476;19.8195;305
477;19.8834;305
478;19.9517;307
479;20.0145;307
480;20.0825;305
481;20.1455;306
482;20.2109;306
483;20.2748;311
484;20.3391;311
485;20.4188;311
486;20.4815;311
487;20.5495;311
488;20.6298;311
489;20.6883;311
490;20.7699;315
491;20.8398;313
492;20.9106;317
493;20.9787;315
494;21.0488;315
495;21.118;316
496;21.1854;317
497;21.254;317
498;21.3246;317
499;21.3996;319
500;21.4884;319
501;21.5594;322
502;21.6347;323
503;21.7042;322
504;21.7767;323
505;21.8637;323
506;21.9393;323
507;22.0056;327
508;22.0846;327
509;22.1685;327
510;22.247;327
511;22.3236;327
512;22.4063;328
513;22.4899;329
514;22.5806;329
515;22.6539;333
516;22.7336;329
517;22.8063;333
518;22.8867;335
519;22.9636;335
520;23.0564;335
521;23.1448;333
522;23.2508;333
523;23.3357;333
524;23.4206;335
525;23.5035;335
526;23.587;335
527;23.6719;335
528;23.7741;335
529;23.8655;335
530;23.9518;335
531;24.0372;341
532;24.137;341
533;24.2256;341
534;24.3004;341
535;24.3861;339
536;24.4679;339
537;24.5498;343
538;24.6479;343
539;24.724;343
540;24.8164;343
541;24.8973;345
542;24.9737;345
543;25.0788;344
544;25.1573;345
545;25.2433;345
546;25.3279;349
547;25.4085;349
548;25.4975;349
549;25.5881;349
550;25.6989;349
551;25.814;349
552;25.9069;351
553;25.9861;351
554;26.0749;351
555;26.6594;351
556;26.7453;351
557;26.8231;351
558;26.9041;351
559;26.9849;351
560;27.0922;353
561;27.2321;351
562;27.3333;355
563;27.4507;355
564;27.534;355
565;27.6203;355
566;27.7389;355
567;27.8418;357
568;27.9276;355
569;28.0313;357
570;28.1232;357
571;28.2247;359
572;28.324;359
573;28.4732;359
574;28.5872;359
575;28.6792;359
576;28.7661;361
577;28.8755;359
578;28.9635;359
579;29.0506;365
580;29.1504;365
581;29.2349;364
582;29.3309;363
583;29.4202;361
584;29.5212;363
585;29.608;361
586;29.7082;361
587;29.796;363
588;29.9002;363
589;29.9846;363
590;30.0714;363
591;30.1863;363
592;30.2791;363
593;30.382;363
594;30.4597;364
595;30.553;363
596;30.637;363
597;30.743;363
598;30.8289;363
599;30.9319;365
600;31.0212;363
601;31.1054;365
602;31.1901;367
603;31.2926;367
604;31.3749;369
605;31.4581;369
606;31.5892;369
607;31.723;367
608;31.8124;367
609;31.9104;367
610;31.999;371
611;32.1415;369
612;32.3482;371
613;32.4434;371
614;32.55;373
615;32.6349;373
616;32.7601;373
617;32.8716;373
618;32.9785;373
619;33.0696;373
620;33.1861;373
621;33.3016;373
622;33.3881;373
623;33.509;373
624;33.6126;373
625;33.7155;377
626;33.8104;379
627;33.9069;379
628;34.0352;375
629;34.1964;376
630;34.2931;381
631;34.3917;381
632;34.5015;379
633;34.6187;377
634;34.7237;377
635;34.8244;377
636;34.9379;379
637;35.0378;381
638;35.1393;381
639;35.2647;381
640;35.361;383
641;35.5561;383
642;35.851;383
643;35.9487;381
644;36.0699;381
645;36.1814;381
646;36.2895;383
647;36.3937;385
648;36.4921;383
649;36.6029;383
650;36.7014;385
651;36.8163;383
652;36.9145;387
653;37.033;387
654;37.1888;387
655;37.3496;387
656;37.5005;387
657;37.6431;387
658;37.7361;387
659;37.8315;387
660;37.9159;389
661;38.0097;391
662;38.1244;391
663;38.2202;391
664;38.31;391
665;38.4002;391
666;38.4881;391
667;38.5772;391
668;38.6729;391
669;38.7826;393
670;38.902;393
671;39.0138;393
672;39.1128;397
673;39.2077;397
674;39.3061;393
675;39.3986;393
676;39.4889;395
677;39.5839;393
678;39.6834;395
679;39.802;393
680;39.899;395
681;39.9828;395
682;40.0753;395
683;40.1724;399
684;40.2625;399
685;40.353;397
686;40.456;401
687;40.5585;401
688;40.6525;399
689;40.7867;399
690;40.8803;401
691;40.9805;403
692;41.079;405
693;41.1786;405
694;41.2757;405
695;41.3783;405
696;41.4731;405
697;41.5958;405
698;41.6913;409
699;41.7982;409
700;41.9836;411
701;42.0725;411
702;42.168;411
703;42.2742;409
704;42.3743;407
705;42.477;409
706;42.5909;409
707;42.6816;409
708;42.774;411
709;42.8689;409
710;42.966;409
711;43.068;409
712;43.2037;409
713;43.304;415
714;43.4698;415
715;43.5841;415
716;43.6748;413
717;43.7764;415
718;43.8663;415
719;43.9546;415
720;44.0495;415
721;44.1432;415
722;44.2294;415
723;44.3164;415
724;44.4019;417
725;44.5112;419
726;44.6141;419
727;44.7058;419
728;44.8044;419
729;44.9068;419
730;45.0327;421
731;45.1528;419
732;45.2406;421
733;45.3212;421
734;45.4022;421
735;45.4861;421
736;45.5758;421
737;45.6565;423
738;45.7393;421
739;45.834;421
740;45.9102;423
741;45.9957;427
742;46.1217;427
743;46.2335;429
744;46.3172;429
745;46.4123;429
746;46.5304;429
747;46.6265;429
748;46.7463;429
749;46.8311;429
750;46.9137;430
751;47.0002;430
752;47.0864;430
753;47.1664;431
754;47.2635;431
755;47.3534;433
756;47.4721;431
757;47.5893;431
758;47.6921;437
759;47.7821;437
760;47.9045;437
761;47.9902;437
762;48.0959;437
763;48.1843;437
764;48.2824;441
765;48.3818;437
766;48.5054;437
767;48.6472;437
768;48.7431;437
769;48.8366;439
770;48.9314;441
771;49.0253;441
772;49.119;441
773;49.2051;441
774;49.3256;441
775;49.4592;441
776;49.5564;443
777;49.6404;443
778;49.7278;443
779;49.8157;443
780;49.9198;443
781;50.0442;443
782;50.131;449
783;50.2249;449
784;50.3173;449
785;50.4096;449
786;50.4975;449
787;50.5893;449
788;50.6833;451
789;50.7874;451
790;50.8828;451
791;50.9883;451
792;51.0872;451
793;51.1768;451
794;51.2924;451
795;51.4051;453
796;51.5142;455
797;51.6019;455
798;51.7066;455
799;51.8015;455
800;51.9054;455
801;51.9992;457
802;52.0864;457
803;52.1772;463
804;52.2701;457
805;52.3786;457
806;52.4644;457
807;52.5762;457
808;52.6637;459
809;52.7834;457
810;52.8694;457
811;52.9844;457
812;53.0816;459
813;53.2271;459
814;53.3555;459
815;53.4521;459
816;53.5443;459
817;53.6326;461
818;53.7185;461
819;53.8149;461
820;53.9115;465
821;54.023;463
822;54.1072;463
823;54.2159;462
824;54.3071;463
825;54.4078;463
826;54.5026;463
827;54.5885;465
828;54.6753;465
829;54.7694;465
830;54.8664;471
831;54.9558;465
832;55.0517;465
833;55.1407;465
834;55.3256;469
835;55.434;465
836;55.5516;465
837;55.7354;465
838;55.8454;467
839;55.994;467
840;56.0973;467
841;56.1874;471
842;56.3257;471
843;56.5157;471
844;56.6143;471
845;56.7247;471
846;56.8163;471
847;56.9206;471
848;57.0511;471
849;57.1556;469
850;57.2519;475
851;57.3492;475
852;57.4731;475
853;57.5632;475
854;57.6897;475
855;57.8097;475
856;57.9051;475
857;57.9995;475
858;58.0991;475
859;58.186;475
860;58.2813;477
861;58.3719;477
862;58.4687;477
863;58.5629;477
864;58.6653;479
865;58.7577;477
866;58.8646;477
867;58.9831;477
868;59.1154;477
869;59.2193;477
870;59.315;477
871;59.4059;477
872;59.5005;479
873;59.5989;483
874;59.7128;483
875;59.8207;483
876;59.9398;483
877;60.0364;483
878;60.134;483
879;60.2284;483
880;60.3518;483
881;60.489;483
882;60.5988;485
883;60.7018;485
884;60.8017;485
885;60.8885;487
886;60.9839;484
887;61.0723;485
888;61.1989;487
889;61.3006;487
890;61.4054;485
891;61.498;487
892;61.595;489
893;61.6872;489
894;61.7883;489
895;61.8842;491
896;61.9762;489
897;62.067;492
898;62.165;492
899;62.2555;493
900;62.3678;493
901;62.4656;493
902;62.5545;493
903;62.6523;493
904;62.7414;493
905;62.8424;493
906;62.9387;496
907;63.0332;497
908;63.1658;499
909;63.3236;499
910;63.4417;499
911;63.5452;499
912;63.6339;499
913;63.7197;499
914;64.0084;499
915;64.1038;499
916;64.1967;505
917;64.283;505
918;64.3884;505
919;64.4747;505
920;64.5632;505
921;64.6642;505
922;64.7531;505
923;64.843;505
924;64.9384;507
925;65.0797;511
926;65.1672;510
927;65.268;509
928;65.3524;509
929;65.4421;509
930;65.5321;511
931;65.6241;511
932;65.7219;511
933;65.8124;511
934;65.9063;509
935;65.9937;511
936;66.1085;513
937;66.1988;511
938;66.2949;511
939;66.388;511
940;66.4943;513
941;66.6482;513
942;66.7494;515
943;66.8394;515
944;66.9369;513
945;67.0291;513
946;67.1364;513
947;67.258;513
948;67.4147;513
949;67.5087;519
950;67.6088;519
951;67.7002;519
952;67.7999;519
953;67.8905;519
954;67.9844;519
955;68.0806;519
956;68.1989;519
957;68.3014;519
958;68.3993;519
959;68.5282;519
960;68.6382;519
961;68.7333;521
962;68.8257;521
963;68.9112;521
964;69.0035;525
965;69.1023;525
966;69.1998;525
967;69.3119;525
968;69.4046;525
969;69.5407;525
970;69.6459;525
971;69.7407;525
972;69.8353;525
973;69.9292;525
974;70.0296;525
975;70.1296;523
976;70.2296;523
977;70.3239;525
978;70.436;525
979;70.5259;525
980;70.6298;527
981;70.7322;527
982;70.834;527
983;70.9439;525
984;71.045;525
985;71.1715;525
986;71.2716;525
987;71.3714;525
988;71.4883;527
989;71.6003;527
990;71.7123;527
991;71.811;527
992;71.9204;527
993;72.0222;527
994;72.1218;530
995;72.2384;529
996;72.3414;531
997;72.4769;531
998;72.6136;531
999;72.7102;531
1000;72.8351;531
